Nederlands;Frans;Engels;Duits
druk v.d. tegendrukcilinder ;pression (f) / puissance (f) du cylindre de contre-pression;impression pressure;Druck des Presseurs / Druckbeistellung
Drukkracht bij inkttransfer naar de drukdrager.;;;
drukformaat ;format (m) d'impression;printing size;Druckformat (das)
Maximaal te bedrukken oppervlakte.;;;
drukfouten;coquille (f);spoilage / misprint / printer's error;Druckfehler (der) / Makulatur (die)
Niet-conforme afdruk.;;;
drukgroep;groupe (m) d'impression;printing unit;Druckeinheit (die)
Eénkleurunit binnen de drukpers.;;;
drukinkt ;encre (f) d' imprimerie;printing ink;Druckfarbe (die)
Contrastmiddel bestaande uit pigment, bindmiddel en additieven.;;;
drukking ;pression (f);pression;Druck (der)
Uitgevoerde kracht.;;;
drukkracht instelling ;réglage (m) de pression;impression setting;Druckeinstellung (die)
Afstandsregeling tussen rubberdoeken tegendrukcilinder.;;;
druklijn / druknip ;point (m) d'impression;impression line;Druckpunkt (der)
Lijn die het raakvlak vormt tussen het rubberdoek en de tegendrukcilinder als deze in druk zijn geplaatst.;;;
druksnelheid ;vitesse (f) d'impression;printing speed;Druckgeschwindigkeit (die)
Het aantal meters of exemplaren dat men bedrukt per tijdseenheid.;;;
dubbelvelcontrole ;détecteur (m) de deux feuilles;double sheet detector;Doppelbogenkontrolle (die)
Instelling aan de inleg om te vermijden dat er twee vellen tegelijkertijd ingevoerd worden.;;;
dwarsrichting;sens (m) de travers;cross direction;Querrichtung (die)
Richting haaks op de looprichting.;;;
éénkleurenoffsetpers ;presse (f) offset 1-couleur;single-colour offset press;Einfarbenoffsetmaschine (die)
Drukmachine werkend volgens het offsetprincipe waarbij men per drukgang slechts één kleur op het substraat kan aanbrengen.;;;
elasticiteit ;élasticité (f);elasticity;Elastizität / Spannkraft (die)
Het vermogen om na uitrekking terug te keren naar zijn oorspronkelijke toestand.;;;
elastisch ;élastique;elastic;elastisch
Rekbaar, elastische eigenschap bezittend.;;;
elektromechanisch ;électromécanique;electromechanical;elektromechanisch
Met betrekking tot de elektriciteit en de mechanica.;;;
embossen / pregen;gaufrer / donner du relief;embossing;Prägung (das)
Door persing in een vorm en tegenvorm een relie?f in papier aanbrengen.;;;
emulgator;émulsifiant (m);emulsifier / emulsifying agent;Emulgator (der) / Emulgiermittel (das)
Stof om de vervorming van een emulsie te vergemakkelijken en om de stabiliteit ervan te verbeteren.;;;
emulgeren ;émulsifier / voiler;emulsification;emulgieren
Emulsievloeistof waarin een niet-oplosbare stof of stoffen in uiterst fijne druppeltjes verdeeld blijft zweven.;;;
emulsie ;émulsion (f);emulsion;Emulsion (die)
Systeem bestaande uit een gedispergeerde vloeistof met of zonder een emulgator in een vloeistof in druppels groter dan colloi?dale grootte.;;;
etikettenpers;machine (f) à imprimer les étiquettes / imprimeuse (f) d'étiquettes;label printing machine;Etikettendruckmaschine (die)
Drukmachine speciaal ontwikkeld voor het bedrukken van etiketten (rotatief).;;;
externe trommelbelichter;tambour (m) externe;external drum;außer Trommel (die)
Belichtingstrommel waarbij de plaat langs de buitenkant van de cilinder hangt en de belichting zich buiten de trommel bevindt.;;;
filmvochtwerk;dispositif (m) d'humectage d'alcool;alcohol damping unit;Alcoholfeuchtwerk (der)
Vochtwerk dat gebruik maakt van isopropylalcohol.;;;
filmvochtwerk ;mouillage (m) pelliculaire;film fountain;Filmfeuchtwerk (der)
Vochtwerk met niet-beklede vochtrollen.;;;
filter ;filtre (m);filter;Filter (der)
Toestel om vloeistof te zuiveren door ze door een poreuze stof te sturen.;;;
flatbedbelichter;presse (f) à plate;flat-bed press;Flachbettbelichter (die)
De belichting gebeurt op de plaat in vlakke toestand.;;;
formaatinstelling ;réglage (m) du format;format adjustment;Formateinrichtung (die)
Instellen van een pers naar het papierformaat.;;;
foto-elektrisch ;photoélectrique;photoelectric;fotoelektrisch
Geactiveerd door combinatie van optisch en elektrisch signaal.;;;
fotocel ;cellule (f) photoélectrique;photocell;Fotozelle (die)
Cel die licht kan detecteren en omzet naar een elektrisch signaal.;;;
frictie;friction (m);friction;Friktion
Spanning die ontstaat door snelheidsverschil.;;;
gedemineraliseerd water;eau (f) déminéralisée / eau (f) dé-ionisée;demineralised water / deionised water;deminiralisiertes Wasser (das)
Water waar mineralen (vooral calcium) aan onttrokken zijn.;;;
gedistilleerd water ;eau (f) distillé;distilled water;distillierte Wasser (das)
Chemisch zuiver water.;;;
gekalibreerd ;calibré;calibrated;kalibriert / kalibrieren
Geijkt op een schaal om een juiste meting te bekomen.;;;
geleidbaarheid ;conductance (f);conductivity;Leitfähigkeit (die)
Geleidingsvermogen: het omgekeerde van elektrische weerstand, uitgedrukt in Siemens.;;;
gelijkstoter ;redresseur (m);rectifier;Glattstossvorrichtung (die)
Inrichting om vellen zijdelings gelijk te stapelen.;;;
geur;odeur (f);odour;Geruch (der)
Dat wat een geurgewaarwording opwekt.;;;
gevaarlijk;dangereux (m);dangerous;gefärlich
Risicohoudend. ;;;
gevoelige laag;face (f);face;Schichtseite (die)
Zijde van een fotografische film of drukplaat waarop de lichtgevoelige laag zit.;;;
giftig ;toxique (m);poisonous;giftig
Gezondheidsriciso inhoudend.;;;
glans ;éclat (m);gloss;Glanz (der)
Spiegelende reflectie van licht.;;;
gradenschaal;échelle (f) graduée;degree scale;Gradskala (die)
Instelbare verdeling van 0° tot 360° voor het startpunt van de zijdelingse verwrijving.;;;
grein;grain (m);grain direction;Korn (das)
Korrelachtige structuur van een oppervlak.;;;
grensvlakspanning ;tension (f) interfaciale;interfacial tension;Grenzflächenspannung (die)
Spanning in het grensvlak tussen een vloeistof en een vaste stof (water en plaat) of tussen twee vloeistoffen (water en inkt).;;;
grijper ;pince (f);gripper;Greifer (der)
Inrichting op een vellenpers die het te bedrukken vel vasthoudt tijdens de druk en transport.;;;
grijperbrug ;barre (f) de pinces;gripper bar;Greiferbrücke (die)
Metalen bar of stang waar grijpers zijn op aangebracht.;;;
grijperbrug;barre (f) de pinces;gripper bridge;Greiferbrücke
As met naast elkaar staande grijpers.;;;
grijperwit;marge (f) de pinces / blanc (m) de pinces;gripper margin;Greifersteg (die)
Het gedeelte van het te bedrukken vel dat onbedrukt moet blijven om de grijpers van de pers de noodzakelijke ruimte te geven.;;;
grootformaatpers ;presse (f) à grands formats;large format offset press;Grossformatoffsetmaschine (die)
Drukpers geschikt voor het bedrukken van grote vellen. Meestal gebruikt voor het drukken van katernen of affiches.;;;
grootoplage;grand tirage (m);long run / long circulation;Grossauflage (die)
Grote drukopdracht die alle exemplaren bevat die binnen één tijdsgeheel van de pers zijn gekomen.;;;
hardheid ;dureté (f);hardness;Härte (die)
Gehalte aan aard alkali-ionen.;;;
hars ;résine (f);resin;Harz (der)
Vaste of halfvaste organische substantie van synthetische of natuurlijke oorsprong. Het wordt gebruikt met gepaste solventen om vele soorten inktbevloeiingsmiddelen te produceren.;;;
heatsetpers;presse (f) à encre heatset / presse (f) avec sécheur;heatset press;Illustrationsdruckpresse (die)
Rotatiepers waarbij de droging van de inkten gebeurt door een droogoven. Aangepaste inkten zijn vereist.;;;
herstelvermogen ;(degré de) rétablissement (m);recovering;Ausbesserungsmöglichkeit (die)
Vermogen van elastische materialen om terug de oorspronkelijke vorm aan te nemen.;;;
hoogstapeluitleg ;sortie (f) à haute pile;high-pile delivery;Hochstapelausleger (der)
Uitleg waarbij het drukwerk hoog gestapeld kan worden, gebruikt bij grote oplages.;;;
hoogte ;hauteur (f);height;Höhe (die)
Afmetingen loodrecht op de lengte of op de breedte.;;;
hoogte instellen;mettre en hauteur / réglage (m) de la pile;to bring up the pile;Höhenkontrolle
Regelen, juist afstellen van de stapelhoogte.;;;
impregneren ;imprégner;impregnate;imprägnieren
(Een poreuze vaste stof) doordrenken met een vloeistof.;;;
indeuking ;faible (f);indentation;Beule (die)
Deuk, put als gevolg van een inwerkende kracht.;;;
indrukking ;impression (f);impression;Eindrückung (die)
Plaatselijk dikteverlies.;;;
inkt-waterbalans ;équilibre (f) encre-eau;ink-water balance;Farb / Wasser-Balance (die)
Evenwicht tussen inkt en water waarbij een stabiele emulsie wordt beoogd.;;;
inktaanname ;réceptivité (f) à l'encre;ink receptivity;Farbannahme (die)
Mate waarin een gedrukte inktlaag een volgende kleur aanneemt.;;;
inktafname ;capacité (f) de transfert;lifting property;Farbabnahme (die)
Gevoeligheid van de inkt om verwijderd te worden van het plaatoppervlak of het rubberdoek op het ogenblik van de druk.;;;
inktafstotend ;repoussant (m) l'encre;ink repellent;farbabstossend
Eigenschap van de niet-beeldgedeelten van een offsetplaat die het, in bevochtigde toestand, mogelijk maakt om inkt af te stoten.;;;
inktbak;encrier (m);ink duct;Farbkast (der)
Onderdeel van de pers dat de inkt bevat.;;;
inktbakrol ;rouleau (m) d'encrier;fountain roller / duct roller;Farbduktor (der)
Rol die inkt doorgeeft van de inktbak naar het inktsysteem door in de inkt en tegen de likrol te draaien.;;;
inktdistributie;distribution (f) d'encre;ink distribution;Farbverteilung (die)
De spreiding van de inkt in de pers.;;;
inktdroging ;séchage (m) de l'encre / caractéristiques (f) de séchage;ink drying;Farbtrocknung
Eigenschap van een inkt die de droogsnelheid bepaalt.;;;
inktfijnheid ;finesse (f) de broyage;ink fineness;Farbfeinheit / Feinheit (die)
Mate van fijnheid van een pigment in een drukinkt.;;;
inktgeving ;encrage (m);inking;Einfärbung (die)
Spreiding en dosering van de inkt in de pers.;;;
inkthechting ;adhésivité (f) d'encre;ink adhesion;Farbhaftung (die)
Het binden van inkten op de drukdrager.;;;
inktlaagdikte;épaisseur (f) de la couche d'encre;ink-film thickness / ink-layer thickness;Farbschichtdicke (die)
Dikte van de inktlaag die wordt overgedragen door het inktsysteem op de plaat of op het substraat.;;;
inktmes ;lame (f) d'encrier;ink knife;Farbmesser (das)
Stalen, flexibel mes dat zonale inktdosering mogelijk maakt.;;;
inktoverdracht;capacité (f) de transfert;transfer property;Farbübertragung (die)
Transfer van bepaalde stoffen of producten.;;;
inktoverdracht ;transfert (m) de l'encre;ink transfer;Farbübertragung (die)
Transfer van de vloeibare laag waarbij de splitsingsfactor de verhouding bepaalt.;;;
inktregeling / inktgeving ;réglage (m) du débit d'encre / pré-encrage (m);colour adjusting;Farbreglung (die)
Regeling van het debiet van de inkt.;;;
inktspatel ;spatule (f);palette / inktknife;Farbspachtel (der)
Klein, breed mes om de inkt handmatig uit het blik te spatelen.;;;
inktsplitsing ;scission (f) du film d'encre;ink splitting;Farbspaltung (die)
Het splitsen van de inktlaag.;;;
inktstelschroef / zoneschroef ;vis (f) d'encrier;end adjusting screws;Zonenschraube (die)
Schroeven om zonaal het inktdebiet te regelen.;;;
inkttoevoegingsmiddel ;correctif (m) / additif (m);additive / ink modifier;Druckfarbezusatzmittel (das)
Was, vet of een andere stof die aan inkt toegevoegd wordt om overdragen, kleven en plukken te voorkomen en om de inkt korter of langer te maken.;;;
inktverbruik;consommation (f) d'encre;ink coverage;Farbverbrauch (der)
De hoeveelheid inkt die nodig is om een drukwerk uit te voeren.;;;
inktverdeling ;dispertion (f) de l'encre;ink distribution;Farbverteilung (die)
Spreiding van de inkt in functie van de laagdikte.;;;
inktverdunning;dilution de l'encre (f);ink reduction;Farbverdünnung (die)
Verdunnen van een inkt om een lagere viscositeit en een betere vloeibaarheid te bekomen.;;;
inktzone;zone (f) d'encre;ink zone;Farbzone (die)
Verdeling van de regelbreedte in de inktbak.;;;
Inlegapparaat ;margeur (m);feeder / infeed;Anleger (der) / Anlageapparat (das)
Deel van de pers dat zorgt voor de papierinvoer.;;;
inleggen ;marger / alimentation (f) en margeur;feed / to lay on;anlegen
Positioneren van het drukvel aan vooraanleg en zijaanleg.;;;
inlegtafel ;table (f) de marge / table (f) à pile / table (f) à papier;feedboard / feeding board;Einlegetisch / Anlegebrett (das)
Stapelbord aan de inlegzijde.;;;
inlegtrommel;tambour (m) de marge;feed drum;Zufuhrzylinder
Cilinder die het vel transporteert naar de eerste tegendruk.;;;
insteek (-diepte) ;creux (m) de cylindre;undercut;Einstich (der)
Hoogteverschil tussen smetring en cilindermantel.;;;
insteltijd;temps (m) de mise;set-up time / make-ready time;Einrichtezeit (die)
De tijd die nodig is om de pers in te stellen.;;;
interne trommelbelichter;tambour (m) interne;internal drum;Innentrommelbelichter (die)
Belichtingstrommel waarbij de plaat langs de binnenkant van de cilinder hangt en de belichting zich binnen de trommel bevindt.;;;
investering ;investissement (m);investment;Investierung (die)
Financie?le besteding met oog op de toekomst.;;;
isopropyl-alcohol;alcool (m) isopropylique;isopropyl alcohol;Isopropylalkohol (der)
Alcoholsoort gebruikt bij offset om de oppervlaktespanning te verlagen.;;;
kaallopen (v.d. plaat) ;griller;walking off;schwinden
Afwijkend inktaannamegedrag door de inktrollen.;;;
kanaalrand ;cadre (m) du canal;channelborder;Kanalumrandung
Begrenzing van het cilinderkanaal in omvangsrichting. Begin van de cilindermantel.;;;
kanaalstreep ;marque (f) du canal;channel streak;Kanalstreifen (die)
Drukprobleem veroorzaakt door de kanaaluitsparing.;;;
karkas;carcasse (f);carcass;Karkasse (die)
Onderbouw van het rubberdoek, dat zijn de textiellagen en tussenliggende rubberlagen zonder topcoat.;;;
kartondrukpers ;presse (f) à carton;(card) board press;Kartonpresse (die)
Drukpers met speciale voorzieningen voor het bedrukken van karton, bijv. verhoogde in en uitleg, speciale doorgavesystemen, ...;;;
keercilinder;cylindre (m) d'iversement;reversing cylinder;Wendetrommel (die)
Trommel in de pers waarbij het substraat kan gestolpt worden.;;;
keerinrichting ;unité (f) de retiration / unité (f) de rotation;perfecting unit;Wende-Einrichtung (die)
Machinegedeelte waarbij het papier gestolpt wordt.;;;
keerinrichting;unité (f) de retiration / unité (f) de rotation;perfecting unit;Wende-Einrichtung (die)
Machinegedeelte waarbij het papier gestolpt wordt.;;;
keertrommel ;tambour (m) d'iversement;reversing cylinder;Wendetrommel (die)
Cilinder die het vel keert tijdens het transport tussen twee drukgroepen.;;;
keramische wals ;rouleau (m) céramique;ceramic roller;keramische Walze (die)
Wals voorzien van een keramische coating.;;;
keren;imposition (f) en demi-feuille;work and turn;umschlagen
Draaien van het vel over de kortste zijde zodat de vooraanleg behouden blijft.;;;
kettingdraden ;chaîne (f);worp;Kette (die)
Draden in de weefrichting.;;;
kettinggrijpers ;dispositif (m) de pinces à chaînes;chain gripper device;Kettengreifersystem (das)
Grijpers aan kettingen die papier transporteren in persen met een 5-cilindersysteem.;;;
kettingtransport;transporteur (m) à chaîne;chain conveyor;Kettenftransport (das)
Papiertransport via grijperbruggen en kettingen.;;;
kettinguitleg;sortie (m) à chaîne;chain delivery;Kettenauslage (die) / Kettenausleger (der)
Inrichting op een drukpers die de vellen van de grijpers van de drukcilinder overneemt op een grijperstang. Deze is bevestigd op twee kettingen die de vellen naar het uitlegplateau transporteren.;;;
kleefband;ruban (m) adhésif;self-adhesive tape;Klebeband / selbsthaftendes Klebeband (das)
Zelfklevende tape om voorwerpen aan elkaar te bevestigen.;;;
kleefkracht (v.d. inkt) ;poisseux (m);tack (iness) / stickiness;Zügigkeit / Zähigkeit (die)
Invloed van cohesie en adhesiekrachten.;;;
kleinoffsetpers ;machine (f) offset de bureau;small offset press;Kleinoffsetmaschine (die)
Kleine drukmachine (tot A3) die gebruik maakt van het offsetprincipe.;;;
kleinoplage ;petit tirage (m);short run / short circulation / limited run;Kleinauflage (die)
Kleine drukopdracht die alle exemplaren bevat die binnen één tijdsgeheel van de pers zijn gekomen.;;;
klemlat / klemlijst;dispositif (m) d'accrochage du blanchet;blanket clamp;Tuchklemmvorrichtung / Spannleiste (die)
Spanlijst.;;;
klemlijst / klemlat;barre (f) de tension;clamp bar;Klemmstange (die)
Kleminrichting waar respectievelijk plaat of rubberdoek worden gefixeerd.;;;
kleurhelderheid ;clarté (f);lightness;Helligkeit (die)
Deel van de kleurindruk dat relateert met de mate van reflectie of transmissie van het opvallende licht.;;;
kleurkracht ;intensité (f);colour strength;Farbstärke (die)
Effectieve concentratie kleurmiddel per volume-eenheid. Hoe hoger de kleurkracht, hoe dunner de inktlaag gedrukt kan worden en hoe hoger het aantal bedrukte vellen per inktvolume.;;;
kleurstof ;colorant (m);dye;Farbstoff (der)
Colloi?daal materiaal dat kleur verleent aan een oppervlak door absorptie of door een chemische reactie.;;;
kleurtoon ;chromatique;hue;Farbton (der)
